"CellType","CellTypeNew"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Quiescent_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
